Id,OfficeCategory
5792,2
5793,0
5794,4
5795,4
5796,3
5797,0
5798,2
5799,4
5800,0
5801,0
5802,4
5803,3
5804,0
5805,3
5806,3
5807,2
5808,2
5809,0
5810,1
5811,3
5812,3
5813,4
5814,4
5815,2
5816,2
5817,0
5818,2
5819,1
5820,0
5821,0
5822,1
5823,4
5824,4
5825,3
5826,3
5827,0
5828,1
5829,1
5830,2
5831,4
5832,3
5833,4
5834,4
5835,3
5836,3
5837,2
5838,4
5839,3
5840,4
5841,1
5842,4
5843,1
5844,0
5845,3
5846,3
5847,3
5848,4
5849,1
5850,0
5851,3
5852,0
5853,3
5854,4
5855,0
5856,4
5857,1
5858,3
5859,1
5860,3
5861,1
5862,3
5863,0
5864,1
5865,0
5866,4
5867,0
5868,2
5869,0
5870,4
5871,0
5872,1
5873,1
5874,1
5875,4
5876,2
5877,1
5878,3
5879,3
5880,1
5881,4
5882,3
5883,4
5884,3
5885,1
5886,1
5887,1
5888,2
5889,4
5890,4
5891,4
5892,3
5893,4
5894,3
5895,2
5896,3
5897,3
5898,4
5899,3
5900,1
5901,2
5902,1
5903,0
5904,4
5905,0
5906,0
5907,0
5908,1
5909,4
5910,0
5911,4
5912,0
5913,1
5914,4
5915,0
5916,3
5917,3
5918,3
5919,3
5920,2
5921,1
5922,0
5923,3
5924,1
5925,4
5926,2
5927,1
5928,1
5929,3
5930,4
5931,0
5932,1
5933,3
5934,2
5935,0
5936,2
5937,0
5938,0
5939,3
5940,1
5941,0
5942,0
5943,2
5944,2
5945,0
5946,3
5947,4
5948,0
5949,0
5950,2
5951,3
5952,2
5953,1
5954,0
5955,3
5956,1
5957,2
5958,2
5959,3
5960,2
5961,0
5962,1
5963,1
5964,1
5965,2
5966,3
5967,4
5968,3
5969,2
5970,4
5971,4
5972,2
5973,1
5974,0
5975,3
5976,4
5977,3
5978,3
5979,0
5980,4
5981,1
5982,4
5983,1
5984,0
5985,4
5986,0
5987,3
5988,3
5989,3
5990,0
5991,4
5992,4
5993,1
5994,1
5995,3
5996,3
5997,4
5998,1
5999,4
6000,3
6001,3
6002,2
6003,0
6004,1
6005,0
6006,4
6007,2
6008,3
6009,4
6010,0
6011,1
6012,3
6013,2
6014,4
6015,4
6016,0
6017,3
6018,3
6019,0
6020,2
6021,4
6022,1
6023,1
6024,1
6025,4
6026,2
6027,4
6028,1
6029,2
6030,3
6031,4
6032,1
6033,3
6034,2
6035,2
6036,3
6037,3
6038,4
6039,1
6040,2
6041,1
6042,3
6043,1
6044,1
6045,4
6046,1
6047,0
6048,1
6049,4
6050,4
6051,2
6052,4
6053,1
6054,1
6055,1
6056,4
6057,3
6058,4
6059,2
6060,3
6061,4
6062,2
6063,0
6064,3
6065,2
6066,0
6067,2
6068,3
6069,0
6070,4
6071,0
6072,2
6073,2
6074,0
6075,0
6076,4
6077,4
6078,4
6079,0
6080,1
6081,4
6082,3
6083,1
6084,1
6085,1
6086,4
6087,0
6088,3
6089,0
6090,4
6091,0
6092,3
6093,4
6094,1
6095,0
6096,2
6097,1
6098,0
6099,2
6100,1
6101,0
6102,3
6103,3
6104,0
6105,3
6106,4
6107,0
6108,4
6109,1
6110,2
6111,1
6112,0
6113,2
6114,3
6115,2
6116,4
6117,1
6118,1
6119,0
6120,4
6121,3
6122,2
6123,3
6124,0
6125,0
6126,2
6127,1
6128,4
6129,1
6130,0
6131,1
6132,2
6133,3
6134,0
6135,1
6136,3
6137,0
6138,4
6139,0
6140,4
6141,3
6142,1
6143,3
6144,0
6145,2
6146,1
6147,1
6148,1
6149,0
6150,2
6151,4
6152,3
6153,1
6154,4
6155,1
6156,1
6157,2
6158,3
6159,4
6160,0
6161,3
6162,4
6163,3
6164,4
6165,0
6166,0
6167,4
6168,1
6169,3
6170,3
6171,2
6172,0
6173,0
6174,0
6175,4
6176,0
6177,3
6178,3
6179,0
6180,3
6181,0
6182,0
6183,3
6184,0
6185,4
6186,4
6187,1
6188,1
6189,1
6190,3
6191,1
6192,3
6193,1
6194,4
6195,3
6196,1
6197,4
6198,4
6199,3
6200,1
6201,1
6202,0
6203,4
6204,4
6205,1
6206,0
6207,3
6208,1
6209,3
6210,1
6211,1
6212,4
6213,0
6214,3
6215,1
6216,4
6217,4
6218,0
6219,0
6220,0
6221,2
6222,1
6223,4
6224,4
6225,3
6226,0
6227,3
6228,3
6229,0
6230,3
6231,3
6232,1
6233,1
6234,1
6235,0
6236,1
6237,4
6238,0
6239,3
6240,4
6241,3
6242,4
6243,1
6244,4
6245,0
6246,4
6247,3
6248,1
6249,0
6250,3
6251,0
6252,4
6253,1
6254,0
6255,2
6256,0
6257,3
6258,0
6259,0
6260,3
6261,1
6262,1
6263,0
6264,2
6265,4
6266,3
6267,3
6268,0
6269,1
6270,0
6271,2
6272,3
6273,1
6274,2
6275,4
6276,3
6277,0
6278,2
6279,0
6280,4
6281,4
6282,0
6283,3
6284,3
6285,3
6286,1
6287,2
6288,1
6289,3
6290,3
6291,4
6292,0
6293,0
6294,4
6295,1
6296,4
6297,4
6298,0
6299,3
6300,0
6301,1
6302,1
6303,1
6304,0
6305,3
6306,3
6307,1
6308,4
6309,4
6310,0
6311,4
6312,3
6313,1
6314,4
6315,2
6316,1
6317,3
6318,0
6319,1
6320,4
6321,3
6322,4
6323,2
6324,3
6325,2
6326,0
6327,3
6328,1
6329,3
6330,3
6331,3
6332,4
6333,3
6334,3
6335,3
6336,2
6337,4
6338,0
6339,3
6340,0
6341,1
6342,4
6343,3
6344,4
6345,3
6346,0
6347,3
6348,4
6349,0
6350,2
6351,1
6352,0
6353,4
6354,1
6355,3
6356,3
6357,0
6358,2
6359,2
6360,1
6361,0
6362,4
6363,0
6364,1
6365,4
6366,4
6367,4
6368,4
6369,0
6370,4
6371,0
6372,1
6373,3
6374,3
6375,3
6376,0
6377,4
6378,1
6379,3
6380,4
6381,0
6382,4
6383,4
6384,4
6385,1
6386,3
6387,1
6388,1
6389,4
6390,0
6391,2
6392,0
6393,1
6394,3
6395,4
6396,1
6397,3
6398,0
6399,4
6400,1
6401,0
6402,1
6403,4
6404,2
6405,3
6406,1
6407,3
6408,3
6409,3
6410,4
6411,3
6412,2
6413,1
6414,2
6415,3
6416,2
6417,4
6418,2
6419,3
6420,1
6421,0
6422,1
6423,4
6424,4
6425,0
6426,2
6427,4
6428,3
6429,3
6430,0
6431,3
6432,3
6433,4
6434,0
6435,3
6436,4
6437,1
6438,4
6439,3
6440,1
6441,1
6442,0
6443,0
6444,0
6445,1
6446,3
6447,0
6448,4
6449,2
6450,1
6451,1
6452,4
6453,1
6454,3
6455,3
6456,3
6457,4
6458,3
6459,4
6460,1
6461,1
6462,2
6463,0
6464,1
6465,0
6466,4
6467,3
6468,4
6469,1
6470,4
6471,0
6472,0
6473,1
6474,4
6475,1
6476,4
6477,3
6478,0
6479,0
6480,0
6481,4
6482,3
6483,0
6484,1
6485,0
6486,4
6487,1
6488,4
6489,4
6490,3
6491,4
6492,0
6493,3
6494,4
6495,0
6496,1
6497,4
6498,4
6499,4
6500,3
6501,4
6502,0
6503,3
6504,0
6505,1
6506,3
6507,2
6508,1
6509,3
6510,2
6511,4
6512,3
6513,4
6514,1
6515,3
6516,1
6517,1
6518,3
6519,0
6520,1
6521,4
6522,2
6523,2
6524,1
6525,4
6526,3
6527,3
6528,4
6529,1
6530,3
6531,3
6532,1
6533,0
6534,4
6535,3
6536,3
6537,1
6538,3
6539,1
6540,2
6541,2
6542,3
6543,3
6544,3
6545,3
6546,1
6547,1
6548,0
6549,3
6550,2
6551,0
6552,1
6553,1
6554,0
6555,0
6556,0
6557,1
6558,3
6559,0
6560,0
6561,1
6562,1
6563,1
6564,2
6565,0
6566,4
6567,1
6568,3
6569,0
6570,1
6571,0
6572,4
6573,1
6574,0
6575,0
6576,0
6577,1
6578,0
6579,0
6580,1
6581,1
6582,4
6583,0
6584,4
6585,0
6586,1
6587,4
6588,0
6589,3
6590,1
6591,0
6592,2
6593,1
6594,3
6595,0
6596,3
6597,0
6598,3
6599,0
6600,3
6601,0
6602,1
6603,3
6604,1
6605,3
6606,4
6607,1
6608,4
6609,2
6610,3
6611,1
6612,3
6613,3
6614,0
6615,0
6616,3
6617,0
6618,1
6619,3
6620,1
6621,3
6622,3
6623,1
6624,1
6625,3
6626,0
6627,3
6628,1
6629,3
6630,4
6631,4
6632,0
6633,3
6634,4
6635,3
6636,0
6637,1
6638,4
6639,3
6640,2
6641,2
6642,0
6643,4
6644,4
6645,3
6646,0
6647,2
6648,0
6649,3
6650,3
6651,3
6652,0
6653,1
6654,3
6655,1
6656,2
6657,1
6658,2
6659,0
6660,4
6661,0
6662,0
6663,3
6664,1
6665,0
6666,3
6667,3
6668,4
6669,4
6670,0
6671,4
6672,1
6673,4
6674,3
6675,0
6676,0
6677,3
6678,0
6679,2
6680,3
6681,0
6682,2
6683,0
6684,4
6685,4
6686,3
6687,3
6688,1
6689,3
6690,0
6691,1
6692,2
6693,2
6694,3
6695,0
6696,1
6697,1
6698,3
6699,2
6700,4
6701,1
6702,0
6703,0
6704,3
6705,4
6706,0
6707,3
6708,4
6709,1
6710,0
6711,4
6712,0
6713,3
6714,4
6715,2
6716,4
6717,1
6718,4
6719,2
6720,1
6721,3
6722,4
6723,4
6724,1
6725,1
6726,4
6727,0
6728,0
6729,1
6730,1
6731,1
6732,4
6733,1
6734,0
6735,3
6736,0
6737,4
6738,4
6739,0
6740,0
6741,3
6742,1
6743,3
6744,0
6745,4
6746,1
6747,2
6748,0
6749,3
6750,1
6751,0
6752,1
6753,4
6754,2
6755,2
6756,0
6757,1
6758,0
6759,0
6760,3
6761,2
6762,2
6763,3
6764,1
6765,3
6766,3
6767,3
6768,3
6769,2
6770,3
6771,3
6772,1
6773,4
6774,3
6775,3
6776,0
6777,1
6778,0
6779,0
6780,1
6781,3
6782,0
6783,0
6784,3
6785,2
6786,3
6787,3
6788,0
6789,1
6790,4
6791,4
6792,0
6793,3
6794,1
6795,2
6796,3
6797,0
6798,0
6799,2
6800,4
6801,3
6802,3
6803,1
6804,2
6805,3
6806,3
6807,0
6808,1
6809,0
6810,2
6811,3
6812,1
6813,4
6814,0
6815,0
6816,1
6817,4
6818,4
6819,0
6820,3
6821,1
6822,0
6823,4
6824,4
6825,4
6826,2
6827,4
6828,3
6829,0
6830,4
6831,0
6832,1
6833,3
6834,1
6835,3
6836,3
6837,1
6838,3
6839,3
6840,1
6841,3
6842,1
6843,2
6844,1
6845,3
6846,1
6847,4
6848,4
6849,1
6850,2
6851,4
6852,1
6853,4
6854,1
6855,4
6856,0
6857,2
6858,0
6859,0
6860,3
6861,4
6862,3
6863,4
6864,0
6865,0
6866,1
6867,0
6868,1
6869,0
6870,1
6871,3
6872,4
6873,1
6874,0
6875,0
6876,4
6877,3
6878,1
6879,2
6880,4
6881,4
6882,0
6883,4
6884,1
6885,3
6886,4
6887,4
6888,4
6889,4
6890,1
6891,0
6892,0
6893,3
6894,4
6895,0
6896,3
6897,0
6898,0
6899,4
6900,4
6901,4
6902,1
6903,0
6904,4
6905,3
6906,1
6907,3
6908,3
6909,0
6910,1
6911,0
6912,0
6913,1
6914,4
6915,0
6916,0
6917,0
6918,3
6919,4
6920,3
6921,3
6922,1
6923,0
6924,0
6925,0
6926,4
6927,2
6928,4
6929,4
6930,1
6931,0
6932,1
6933,4
6934,4
6935,4
6936,3
6937,2
6938,1
6939,4
6940,4
6941,2
6942,4
6943,1
6944,3
6945,2
6946,3
6947,4
6948,1
6949,3
6950,2
6951,0
6952,3
6953,0
6954,0
6955,3
6956,3
6957,0
6958,4
6959,0
6960,4
6961,0
6962,4
6963,1
6964,1
6965,3
6966,0
6967,0
6968,0
6969,4
6970,2
6971,3
6972,4
6973,0
6974,0
6975,0
6976,4
6977,4
6978,4
6979,3
6980,3
6981,1
6982,1
6983,3
6984,3
6985,4
6986,1
6987,3
6988,4
6989,3
6990,2
6991,2
6992,1
6993,3
6994,3
6995,1
6996,4
6997,3
6998,3
6999,1
7000,1
7001,2
7002,4
7003,2
7004,1
7005,0
7006,0
7007,2
7008,2
7009,3
7010,4
7011,0
7012,1
7013,4
7014,1
7015,0
7016,2
7017,1
7018,1
7019,4
7020,0
7021,3
7022,2
7023,1
7024,1
7025,0
7026,3
7027,4
7028,3
7029,1
7030,4
7031,3
7032,4
7033,3
7034,0
7035,4
7036,4
7037,1
7038,1
7039,0
7040,4
7041,1
7042,0
7043,4
7044,4
7045,1
7046,2
7047,4
7048,3
7049,4
7050,2
7051,4
7052,0
7053,0
7054,1
7055,1
7056,1
7057,3
7058,1
7059,4
7060,2
7061,4
7062,3
7063,2
7064,3
7065,1
7066,2
7067,3
7068,1
7069,1
7070,4
7071,2
7072,1
7073,3
7074,0
7075,0
7076,2
7077,4
7078,4
7079,4
7080,1
7081,0
7082,1
7083,4
7084,1
7085,3
7086,1
7087,4
7088,2
7089,1
7090,2
7091,3
7092,2
7093,1
7094,1
7095,2
7096,2
7097,3
7098,2
7099,4
7100,0
7101,0
7102,4
7103,3
7104,3
7105,2
7106,2
7107,0
7108,3
7109,1
7110,4
7111,3
7112,3
7113,4
7114,4
7115,1
7116,4
7117,0
7118,1
7119,1
7120,3
7121,0
7122,0
7123,4
7124,1
7125,2
7126,0
7127,3
7128,1
7129,4
7130,2
7131,3
7132,3
7133,1
7134,4
7135,2
7136,2
7137,3
7138,0
7139,0
7140,0
7141,2
7142,1
7143,1
7144,1
7145,4
7146,4
7147,1
7148,0
7149,4
7150,0
7151,0
7152,3
7153,4
7154,0
7155,0
7156,0
7157,0
7158,3
7159,1
7160,0
7161,3
7162,4
7163,0
7164,4
7165,4
7166,2
7167,2
7168,3
7169,0
7170,0
7171,4
7172,0
7173,3
7174,1
7175,4
7176,3
7177,4
7178,2
7179,0
7180,3
7181,3
7182,2
7183,1
7184,0
7185,0
7186,1
7187,2
7188,4
7189,0
7190,1
7191,4
7192,1
7193,1
7194,2
7195,3
7196,2
7197,1
7198,4
7199,3
7200,3
7201,1
7202,4
7203,2
7204,1
7205,0
7206,0
7207,3
7208,4
7209,0
7210,3
7211,1
7212,3
7213,4
7214,4
7215,1
7216,0
7217,1
7218,4
7219,4
7220,3
7221,4
7222,1
7223,0
7224,2
7225,4
7226,1
7227,0
7228,0
7229,2
7230,4
7231,0
7232,1
7233,2
7234,4
7235,0
7236,0
7237,0
7238,1
7239,0
7240,1
7241,1
7242,3
7243,1
7244,0
7245,4
7246,0
7247,1
7248,1
7249,0
7250,3
7251,0
7252,2
7253,3
7254,4
7255,4
7256,0
7257,1
7258,1
7259,4
7260,1
7261,1
7262,3
7263,4
7264,2
7265,0
7266,4
7267,0
7268,2
7269,1
7270,3
7271,3
7272,0
7273,4
7274,0
7275,1
7276,3
7277,0
7278,2
7279,1
7280,4
7281,4
7282,4
7283,0
7284,3
7285,1
7286,3
7287,1
7288,1
7289,0
7290,0
7291,2
7292,3
7293,4
7294,2
7295,3
7296,1
7297,2
7298,0
7299,0
7300,3
7301,0
7302,3
7303,0
7304,0
7305,3
7306,1
7307,4
7308,4
7309,0
7310,3
7311,4
7312,3
7313,3
7314,1
7315,3
7316,0
7317,4
7318,1
7319,0
7320,1
7321,3
7322,4
7323,0
7324,4
7325,3
7326,1
7327,0
7328,0
7329,1
7330,0
7331,4
7332,3
7333,0
7334,3
7335,2
7336,0
7337,3
7338,3
7339,4
7340,0
7341,1
7342,3
7343,0
7344,3
7345,0
7346,0
7347,4
7348,4
7349,3
7350,1
7351,4
7352,4
7353,1
7354,3
7355,1
7356,3
7357,4
7358,4
7359,4
7360,0
7361,1
7362,1
7363,4
7364,0
7365,3
7366,4
7367,0
7368,2
7369,0
7370,0
7371,4
7372,3
7373,4
7374,2
7375,1
7376,3
7377,0
7378,0
7379,3
7380,4
7381,3
7382,1
7383,1
7384,3
7385,1
7386,1
7387,0
7388,3
7389,3
7390,0
7391,2
7392,1
7393,1
7394,3
7395,1
7396,2
7397,3
7398,3
7399,3
7400,3
7401,0
7402,1
7403,3
7404,0
7405,1
7406,4
7407,0
7408,3
7409,1
7410,1
7411,4
7412,1
7413,2
7414,3
7415,1
7416,4
7417,0
7418,4
7419,3
7420,0
7421,0
7422,3
7423,4
7424,1
7425,1
7426,1
7427,3
7428,4
7429,3
7430,0
7431,0
7432,3
7433,0
7434,0
7435,2
7436,0
7437,3
7438,1
7439,3
7440,1
7441,1
7442,0
7443,3
7444,4
7445,4
7446,4
7447,0
7448,3
7449,4
7450,3
7451,4
7452,1
7453,4
7454,0
7455,4
7456,2
7457,4
7458,4
7459,2
7460,0
7461,1
7462,4
7463,3
7464,4
7465,0
7466,1
7467,1
7468,3
7469,3
7470,1
7471,4
7472,4
7473,3
7474,1
7475,4
7476,0
7477,1
7478,3
7479,1
7480,4
7481,1
7482,1
7483,2
7484,4
7485,1
7486,3
7487,4
7488,4
7489,2
7490,1
7491,2
7492,4
7493,3
7494,1
7495,0
7496,3
7497,4
7498,2
7499,0
7500,0
7501,4
7502,1
7503,4
7504,4
7505,3
7506,0
7507,0
7508,4
7509,0
7510,4
7511,1
7512,3
7513,3
7514,3
7515,0
7516,0
7517,0
7518,0
7519,2
7520,3
7521,3
7522,1
7523,0
7524,1
7525,4
7526,3
7527,0
7528,0
7529,4
7530,3
7531,2
7532,4
7533,2
7534,3
7535,3
7536,0
7537,3
7538,4
7539,2
7540,2
7541,4
7542,2
7543,2
7544,1
7545,4
7546,4
7547,4
7548,2
7549,4
7550,2
7551,0
7552,3
7553,0
7554,4
7555,0
7556,1
7557,0
7558,4
7559,4
7560,3
7561,4
7562,1
7563,0
7564,1
7565,4
7566,0
7567,0
7568,0
7569,1
7570,4
7571,3
7572,1
7573,0
7574,1
7575,1
7576,4
7577,1
7578,2
7579,0
7580,3
7581,1
7582,4
7583,0
7584,0
7585,2
7586,1
7587,4
7588,1
7589,2
7590,3
7591,1
7592,2
7593,4
7594,2
7595,0
7596,1
7597,4
7598,0
7599,3
7600,3
7601,0
7602,0
7603,2
7604,0
7605,4
7606,3
7607,4
7608,3
7609,0
7610,1
7611,4
7612,3
7613,1
7614,2
7615,3
7616,3
7617,2
7618,1
7619,3
7620,4
7621,4
7622,4
7623,1
7624,4
7625,1
7626,3
7627,1
7628,2
7629,0
7630,1
7631,2
7632,0
7633,1
7634,1
7635,0
7636,2
7637,3
7638,2
7639,1
7640,3
7641,0
7642,4
7643,4
7644,1
7645,3
7646,1
7647,4
7648,1
7649,2
7650,3
7651,1
7652,1
7653,3
7654,1
7655,0
7656,3
7657,4
7658,4
7659,4
7660,1
7661,3
7662,0
7663,1
7664,0
7665,1
7666,4
7667,0
7668,0
7669,2
7670,2
7671,1
7672,1
7673,0
7674,2
7675,0
7676,0
7677,2
7678,4
7679,0
7680,0
7681,1
7682,0
7683,1
7684,1
7685,4
7686,1
7687,0
7688,0
7689,0
7690,3
7691,0
7692,1
7693,0
7694,3
7695,1
7696,0
7697,4
7698,4
7699,0
7700,1
7701,0
7702,1
7703,4
7704,2
7705,0
7706,1
7707,4
7708,4
7709,1
7710,0
7711,3
7712,3
7713,0
7714,4
7715,4
7716,3
7717,0
7718,1
7719,1
7720,4
7721,1
7722,2
7723,4
7724,1
7725,1
7726,0
7727,2
7728,0
7729,1
7730,0
7731,0
7732,0
7733,0
7734,3
7735,3
7736,0
7737,2
7738,1
7739,0
7740,2
7741,1
7742,0
7743,2
7744,0
7745,3
7746,2
7747,0
7748,3
7749,0
7750,2
7751,1
7752,3
7753,3
7754,0
7755,1
7756,3
7757,2
7758,4
7759,0
7760,1
7761,2
7762,3
7763,2
7764,1
7765,4
7766,1
7767,3
7768,3
7769,3
7770,4
7771,3
7772,3
7773,3
7774,3
7775,1
7776,3
7777,1
7778,1
7779,2
7780,1
7781,0
7782,2
7783,1
7784,3
7785,2
7786,1
7787,0
7788,3
7789,3
7790,3
7791,1
7792,2
7793,4
7794,4
7795,3
7796,0
7797,3
7798,4
7799,1
7800,3
7801,1
7802,1
7803,4
7804,0
7805,1
7806,2
7807,3
7808,4
7809,0
7810,3
7811,1
7812,2
7813,0
7814,0
7815,3
7816,3
7817,0
7818,3
7819,4
7820,3
7821,3
7822,4
7823,2
7824,3
7825,0
7826,4
7827,4
7828,3
7829,4
7830,2
7831,4
7832,0
7833,4
7834,1
7835,2
7836,4
7837,3
7838,3
7839,4
7840,4
7841,4
7842,0
7843,1
7844,1
7845,0
7846,3
7847,3
7848,4
7849,1
7850,1
7851,4
7852,3
7853,3
7854,4
7855,3
7856,0
7857,1
7858,3
7859,1
7860,0
7861,3
7862,1
7863,3
7864,0
7865,2
7866,1
7867,1
7868,3
7869,2
7870,2
7871,1
7872,4
7873,4
7874,1
7875,4
7876,4
7877,3
7878,4
7879,0
7880,0
7881,0
7882,1
7883,0
7884,3
7885,3
7886,1
7887,1
7888,1
7889,1
7890,1
7891,1
7892,0
7893,1
7894,0
7895,0
7896,1
7897,0
7898,3
7899,3
7900,3
7901,0
7902,3
7903,1
7904,1
7905,0
7906,4
7907,0
7908,3
7909,1
7910,2
7911,3
7912,0
7913,2
7914,4
7915,4
7916,2
7917,3
7918,4
7919,4
7920,2
7921,0
7922,0
7923,3
7924,0
7925,0
7926,4
7927,1
7928,2
7929,1
7930,0
7931,3
7932,0
7933,4
7934,4
7935,2
7936,1
7937,3
7938,1
7939,0
7940,4
7941,1
7942,0
7943,4
7944,3
7945,1
7946,3
7947,1
7948,4
7949,3
7950,2
7951,0
7952,2
7953,2
7954,0
7955,3
7956,1
7957,0
7958,3
7959,4
7960,4
7961,4
7962,4
7963,4
7964,1
7965,0
7966,3
7967,1
7968,0
7969,1
7970,1
7971,1
7972,4
7973,4
7974,3
7975,4
7976,0
7977,4
7978,0
7979,1
7980,1
7981,1
7982,2
7983,0
7984,4
7985,0
7986,0
7987,0
7988,0
7989,4
7990,4
7991,1
7992,1
7993,0
7994,4
7995,4
7996,2
7997,4
7998,4
7999,1
8000,4
8001,3
8002,3
8003,0
8004,1
8005,0
8006,4
8007,3
8008,4
8009,0
8010,4
8011,3
8012,4
8013,3
8014,3
8015,2
8016,0
8017,0
8018,4
8019,2
8020,3
8021,1
8022,2
8023,0
8024,4
8025,3
8026,0
8027,2
8028,1
8029,1
8030,4
8031,3
8032,2
8033,3
8034,3
8035,4
8036,1
8037,4
8038,0
8039,2
8040,4
8041,3
8042,1
8043,4
8044,1
8045,3
8046,2
8047,1
8048,4
8049,0
8050,4
8051,1
8052,0
8053,2
8054,0
8055,1
8056,3
8057,3
8058,0
8059,3
8060,3
8061,4
8062,4
8063,3
8064,1
8065,2
8066,0
8067,4
8068,3
8069,0
8070,1
8071,3
8072,1
8073,3
8074,1
8075,4
8076,1
8077,3
8078,3
8079,1
8080,3
8081,1
8082,1
8083,1
8084,0
8085,4
8086,3
8087,0
8088,3
8089,3
8090,3
8091,1
8092,1
8093,1
8094,4
8095,2
8096,2
8097,3
8098,0
8099,1
8100,4
8101,1
8102,3
8103,3
8104,3
8105,3
8106,1
8107,2
8108,3
8109,4
8110,1
8111,3
8112,1
8113,1
8114,3
8115,1
8116,3
8117,3
8118,4
8119,4
8120,1
8121,2
8122,0
8123,2
8124,4
8125,3
8126,1
8127,0
8128,3
8129,3
8130,0
8131,2
8132,0
8133,1
8134,4
8135,1
8136,4
8137,0
8138,2
8139,4
8140,0
8141,3
8142,1
8143,1
8144,4
8145,2
8146,2
8147,3
8148,0
8149,1
8150,1
8151,1
8152,1
8153,1
8154,4
8155,2
8156,3
8157,0
8158,4
8159,4
8160,1
8161,3
8162,3
8163,1
8164,3
8165,1
8166,0
8167,3
8168,1
8169,2
8170,0
8171,4
8172,3
8173,2
8174,2
8175,4
8176,1
8177,3
8178,2
8179,0
8180,4
8181,3
8182,3
8183,0
8184,2
8185,4
8186,4
8187,4
8188,0
8189,0
8190,3
8191,2
8192,3
8193,0
8194,4
8195,0
8196,1
8197,0
8198,3
8199,0
8200,1
8201,1
8202,0
8203,2
8204,4
8205,3
8206,0
8207,4
8208,2
8209,2
8210,1
8211,4
8212,3
8213,0
8214,1
8215,0
8216,0
8217,3
8218,3
8219,0
8220,1
8221,3
8222,1
8223,2
8224,3
8225,0
8226,1
8227,1
8228,0
8229,3
8230,4
8231,2
8232,4
8233,3
8234,0
8235,3
8236,4
8237,3
8238,4
8239,1
8240,2
8241,4
8242,1
8243,4
8244,4
8245,0
8246,3
8247,0
8248,0
8249,0
8250,3
8251,1
8252,2
8253,2
8254,0
8255,2
8256,3
8257,1
8258,3
8259,1
8260,1
8261,1
8262,0
8263,4
8264,3
8265,4
8266,4
8267,2
8268,1
8269,3
8270,0
8271,0
8272,3
8273,0
8274,0
8275,2
8276,3
8277,0
8278,1
8279,1
8280,3
8281,3
8282,0
8283,0
8284,4
8285,1
8286,3
8287,0
8288,0
8289,3
8290,2
8291,1
8292,0
8293,2
8294,1
8295,0
8296,4
8297,1
8298,0
8299,4
8300,3
8301,4
8302,4
8303,1
8304,1
8305,0
8306,2
8307,1
8308,3
8309,2
8310,3
8311,0
8312,2
8313,4
8314,3
8315,4
8316,0
8317,3
8318,4
8319,1
8320,3
8321,4
8322,0
8323,4
8324,2
8325,4
8326,3
8327,0
8328,4
8329,0
8330,2
8331,3
8332,0
8333,1
8334,2
8335,0
8336,0
8337,4
8338,1
8339,0
8340,3
8341,4
8342,2
8343,1
8344,2
8345,1
8346,4
8347,4
8348,3
8349,1
8350,0
8351,0
8352,1
8353,1
8354,1
8355,0
8356,4
8357,3
8358,0
8359,1
8360,3
8361,1
8362,2
8363,0
8364,3
8365,3
8366,3
8367,1
8368,4
8369,2
8370,2
8371,3
8372,4
8373,1
8374,1
8375,3
8376,4
8377,3
8378,4
8379,4
8380,4
8381,0
8382,0
8383,3
8384,0
8385,0
8386,0
8387,0
8388,0
8389,4
8390,4
8391,1
8392,4
8393,3
8394,3
8395,1
8396,1
8397,1
8398,4
8399,1
8400,1
8401,4
8402,3
8403,1
8404,0
8405,0
8406,0
8407,0
8408,0
8409,1
8410,2
8411,0
8412,0
8413,3
8414,1
8415,4
8416,0
8417,3
8418,0
8419,0
8420,4
8421,3
8422,3
8423,1
8424,3
8425,0
8426,1
8427,3
8428,1
8429,4
8430,3
8431,4
8432,0
8433,4
8434,4
8435,3
8436,4
8437,4
8438,2
8439,2
8440,3
8441,3
8442,1
8443,3
8444,1
8445,3
8446,4
8447,2
8448,0
8449,4
8450,3
8451,2
8452,3
8453,3
8454,3
8455,2
8456,1
8457,3
8458,4
8459,4
8460,2
8461,4
8462,3
8463,3
8464,2
8465,3
8466,1
8467,3
8468,2
8469,3
8470,0
8471,4
8472,4
8473,2
8474,4
8475,1
8476,3
8477,3
8478,4
8479,2
8480,3
8481,3
8482,0
8483,4
8484,1
8485,3
8486,4
8487,2
8488,2
8489,1
8490,0
8491,4
8492,1
8493,0
8494,0
8495,4
8496,4
8497,4
8498,3
8499,1
8500,2
8501,4
8502,3
8503,3
8504,1
8505,4
8506,0
8507,4
8508,2
8509,1
8510,4
8511,3
8512,2
8513,0
8514,0
8515,4
8516,2
8517,0
8518,0
8519,0
8520,2
8521,1
8522,2
8523,1
8524,1
8525,1
8526,3
8527,3
8528,0
8529,1
8530,0
8531,2
8532,0
8533,0
8534,3
8535,3
8536,0
8537,3
8538,2
8539,4
8540,1
8541,4
8542,0
8543,0
8544,0
8545,3
8546,3
8547,2
8548,1
8549,0
8550,1
8551,3
8552,1
8553,1
8554,1
8555,0
8556,4
8557,4
8558,2
8559,1
8560,2
8561,4
8562,1
8563,3
8564,1
8565,0
8566,0
8567,4
8568,3
8569,0
8570,4
8571,4
8572,3
8573,3
8574,4
8575,0
8576,1
8577,3
8578,0
8579,0
8580,0
8581,1
8582,0
8583,4
8584,3
8585,3
8586,0
8587,0
8588,3
